C:\Users\chris\anaconda3\envs\marlo\python.exe C:\Users\chris\Desktop\Ptixiaki\Projects\Fighting-Zombies-RL-PPO1\main.py
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\_distributor_init.py:32: UserWarning: loaded more than 1 DLL from .libs:
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.TXA6YQSD3GCQQC22GEQ54J2UDCXDXHWN.gfortran-win_amd64.dll
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\numpy\.libs\libopenblas.XWYDX2IKJW2NMTWSFYNGFUWKQU3LYTCZ.gfortran-win_amd64.dll
  stacklevel=1)
2024-01-17 00:08:08.400044: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.155706: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library nvcuda.dll
2024-01-17 00:08:10.176935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties:
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 00:08:10.177131: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.179974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 00:08:10.180063: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 00:08:10.180143: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 00:08:10.182749: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 00:08:10.184710: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2024-01-17 00:08:10.189246: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 00:08:10.189382: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
GPUs [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\gym\logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float64
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
2024-01-17 00:08:10.546641: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-17 00:08:10.554819: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x237855526d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2024-01-17 00:08:10.555040: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2024-01-17 00:08:10.555357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties:
pciBusID: 0000:2b:00.0 name: NVIDIA GeForce RTX 4070 computeCapability: 8.9
coreClock: 2.505GHz coreCount: 46 deviceMemorySize: 11.99GiB deviceMemoryBandwidth: 469.43GiB/s
2024-01-17 00:08:10.555606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudart64_101.dll
2024-01-17 00:08:10.555728: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
2024-01-17 00:08:10.555836: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cufft64_10.dll
2024-01-17 00:08:10.555939: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library curand64_10.dll
2024-01-17 00:08:10.556051: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusolver64_10.dll
2024-01-17 00:08:10.556165: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cusparse64_10.dll
2024-01-17 00:08:10.556273: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cudnn64_7.dll
2024-01-17 00:08:10.556392: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2024-01-17 00:08:12.762312: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-01-17 00:08:12.762428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0
2024-01-17 00:08:12.762492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N
2024-01-17 00:08:12.762667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10335 MB memory) -> physical GPU (device: 0, name: NVIDIA GeForce RTX 4070, pci bus id: 0000:2b:00.0, compute capability: 8.9)
2024-01-17 00:08:12.765548: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2381a2e1d00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-17 00:08:12.765665: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce RTX 4070, Compute Capability 8.9
WARNING:tensorflow:From C:\Users\chris\anaconda3\envs\marlo\lib\site-packages\tensorflow\python\keras\engine\training_v1.py:2070: Model.state_updates (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
This property should not be used in TensorFlow 2.0, as updates are applied automatically.
2024-01-17 00:08:16.139927: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library cublas64_10.dll
episode: 0/100, score: 431.13996899999694, average_score: 431.13996899999694, average_kills: 0, Win:True
episode: 1/100, score: 472.2599649999943, average_score: 451.6999669999956, average_kills: 1, Win:False
episode: 2/100, score: 646.6199379999955, average_score: 516.6732906666622, average_kills: 1, Win:True
episode: 3/100, score: 568.7239549999966, average_score: 529.6859567499959, average_kills: 1.1428571428571428, Win:True
episode: 4/100, score: -44.97600499999979, average_score: 414.75356439999666, average_kills: 1.2222222222222223, Win:False
episode: 5/100, score: 325.3039379999973, average_score: 399.8452933333301, average_kills: 1, Win:False
episode: 6/100, score: 437.3879549999948, average_score: 405.2085307142822, average_kills: 0.9230769230769231, Win:False
episode: 7/100, score: 28.875981000000507, average_score: 358.166961999997, average_kills: 1, Win:False
episode: 8/100, score: 130.79997999999998, average_score: 332.9039639999973, average_kills: 0.8823529411764706, Win:False
episode: 9/100, score: -118.87600500000002, average_score: 287.72596709999755, average_kills: 0.8421052631578947, Win:False
episode: 10/100, score: 424.2799669999962, average_score: 300.13996709090657, average_kills: 0.7619047619047619, Win:False
episode: 11/100, score: 550.479952999999, average_score: 321.00163258333095, average_kills: 0.8260869565217391, Win:True
episode: 12/100, score: 385.82397399999854, average_score: 325.98796653845926, average_kills: 0.88, Win:True
episode: 13/100, score: 235.30796899999862, average_score: 319.5108238571406, average_kills: 0.9259259259259259, Win:False
episode: 14/100, score: 535.3679429999963, average_score: 333.90129846666434, average_kills: 0.896551724137931, Win:False
episode: 15/100, score: -153.10000000000002, average_score: 303.4637173124978, average_kills: 0.9032258064516129, Win:False
episode: 16/100, score: 679.5399609999955, average_score: 325.58584929411535, average_kills: 0.8484848484848485, Win:True
episode: 17/100, score: 281.903949999999, average_score: 323.1590771111089, average_kills: 0.8857142857142857, Win:False
episode: 18/100, score: 668.7999719999945, average_score: 341.3507031578923, average_kills: 0.8648648648648649, Win:True
episode: 19/100, score: -47.41602300000002, average_score: 321.91236684999774, average_kills: 0.8974358974358975, Win:False
episode: 20/100, score: 282.11994599999707, average_score: 320.01748966666435, average_kills: 0.8536585365853658, Win:False
episode: 21/100, score: 224.17996099999513, average_score: 315.6612383636339, average_kills: 0.8604651162790697, Win:False
episode: 22/100, score: 263.195973, average_score: 313.38013986956287, average_kills: 0.8222222222222222, Win:False
episode: 23/100, score: 603.0999529999942, average_score: 325.4517987499975, average_kills: 0.7872340425531915, Win:True
episode: 24/100, score: 452.6799599999961, average_score: 330.5409251999975, average_kills: 0.8163265306122449, Win:False
episode: 25/100, score: -55.23202099999881, average_score: 315.7035041923054, average_kills: 0.8235294117647058, Win:False
episode: 26/100, score: -205.70000000000005, average_score: 296.39226329629406, average_kills: 0.7924528301886793, Win:False
episode: 27/100, score: 568.3479519999976, average_score: 306.10496646428345, average_kills: 0.7636363636363637, Win:True
episode: 28/100, score: -164.728005, average_score: 289.8693467586185, average_kills: 0.7894736842105263, Win:False
episode: 29/100, score: 252.78394099999528, average_score: 288.63316656666444, average_kills: 0.7627118644067796, Win:False
episode: 30/100, score: 237.11197699999948, average_score: 286.9711927096752, average_kills: 0.7704918032786885, Win:False
episode: 31/100, score: -122.23201300000007, average_score: 274.1835925312478, average_kills: 0.7619047619047619, Win:False
episode: 32/100, score: 718.5439439999966, average_score: 287.64905772727053, average_kills: 0.7384615384615385, Win:True
episode: 33/100, score: -146.39600499999983, average_score: 274.8830264705861, average_kills: 0.7761194029850746, Win:False
episode: 34/100, score: -141.56400000000005, average_score: 262.98453999999793, average_kills: 0.7536231884057971, Win:False
episode: 35/100, score: 649.7159439999964, average_score: 273.72707899999784, average_kills: 0.7605633802816901, Win:True
episode: 36/100, score: 612.7719689999949, average_score: 282.8904544054032, average_kills: 0.7808219178082192, Win:True
episode: 37/100, score: 487.3159569999939, average_score: 288.27007289473454, average_kills: 0.8, Win:False
episode: 38/100, score: 640.4879469999948, average_score: 297.30130043589503, average_kills: 0.8051948051948052, Win:True
episode: 39/100, score: 788.5479579999964, average_score: 309.5824668749975, average_kills: 0.8227848101265823, Win:True
episode: 40/100, score: 670.7679449999957, average_score: 318.3918687804853, average_kills: 0.8395061728395061, Win:True
episode: 41/100, score: 51.75197900000029, average_score: 312.04329997618805, average_kills: 0.8554216867469879, Win:False
episode: 42/100, score: 239.52794299999343, average_score: 310.3568963255789, average_kills: 0.8470588235294118, Win:False
episode: 43/100, score: -146.54800900000004, average_score: 299.97269393181574, average_kills: 0.8390804597701149, Win:False
episode: 44/100, score: 144.2519949999963, average_score: 296.5122339555531, average_kills: 0.8202247191011236, Win:False
episode: 45/100, score: -228.99999999999997, average_score: 285.08805495651933, average_kills: 0.8021978021978022, Win:False
episode: 46/100, score: -55.48802099999989, average_score: 277.84175546808274, average_kills: 0.7849462365591398, Win:False
episode: 47/100, score: 258.1919639999968, average_score: 277.4323848124976, average_kills: 0.7684210526315789, Win:False
episode: 48/100, score: -259.5999999999998, average_score: 266.47254022448743, average_kills: 0.7938144329896907, Win:False
episode: 49/100, score: 390.75195699999756, average_score: 268.95812855999765, average_kills: 0.7777777777777778, Win:False
episode: 50/100, score: -229.39999999999998, average_score: 255.74732917999765, average_kills: 0.7821782178217822, Win:False
episode: 51/100, score: 536.8719389999949, average_score: 257.03956865999766, average_kills: 0.7669902912621359, Win:True
episode: 52/100, score: 123.17198199999953, average_score: 246.57060953999783, average_kills: 0.780952380952381, Win:False
episode: 53/100, score: 734.6839419999945, average_score: 249.88980927999776, average_kills: 0.7663551401869159, Win:True
episode: 54/100, score: 308.3799699999971, average_score: 256.95692877999767, average_kills: 0.7798165137614679, Win:False
episode: 55/100, score: -206.20000000000005, average_score: 246.32685001999772, average_kills: 0.7837837837837838, Win:False
episode: 56/100, score: -228.2, average_score: 233.0150909199978, average_kills: 0.7699115044247787, Win:False
episode: 57/100, score: 338.2639419999949, average_score: 239.20285013999768, average_kills: 0.7565217391304347, Win:False
episode: 58/100, score: -248.79999999999987, average_score: 231.6108505399977, average_kills: 0.7521367521367521, Win:False
